120x25: repeat: 600 max_cache 1800000
t_max=0, cache size=0 0.0%
t_max=10, cache size=45 0.0%
t_max=20, cache size=286 0.0%
t_max=30, cache size=523 0.0%
t_max=40, cache size=959 0.1%
t_max=50, cache size=1076 0.1%
t_max=60, cache size=1391 0.1%
t_max=70, cache size=3352 0.2%
t_max=80, cache size=5876 0.3%
t_max=90, cache size=8258 0.5%
t_max=100, cache size=10390 0.6%
         55022950 function calls (48048251 primitive calls) in 33.077 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     62/1    0.003    0.000   43.557   43.557 {built-in method builtins.exec}
        1    0.000    0.000   43.557   43.557 aoc_2022_24.py:1(<module>)
        1    0.098    0.098   43.524   43.524 aoc_2022_24.py:157(forward_path)
        1    7.505    7.505   43.426   43.426 aoc_2022_24.py:123(path)
  3763839    8.044    0.000   13.583    0.000 aoc_2022_24.py:87(will_be_empty)
  6974199    1.902    0.000    6.403    0.000 <string>:2(__hash__)
   833810    2.116    0.000    5.708    0.000 {built-in method _heapq.heappop}
13948398/6974199    2.725    0.000    4.501    0.000 {built-in method builtins.hash}
 14686997    3.899    0.000    3.899    0.000 <string>:2(__lt__)
  4169045    2.041    0.000    3.777    0.000 coord.py:34(<genexpr>)
  3185699    1.515    0.000    2.487    0.000 <string>:2(__eq__)
   833827    0.464    0.000    2.104    0.000 {method 'add' of 'set' objects}
   961322    0.725    0.000    1.918    0.000 aoc_2022_24.py:114(add_priority)
   961322    0.516    0.000    0.704    0.000 coord.py:91(manhattan)
   961322    0.291    0.000    0.599    0.000 {built-in method _heapq.heappush}
   833809    0.528    0.000    0.528    0.000 coord.py:29(adjacents)
   961322    0.488    0.000    0.488    0.000 <string>:2(__init__)
  1922644    0.189    0.000    0.189    0.000 {built-in method builtins.abs}
     31/5    0.000    0.000    0.020    0.004 <frozen importlib._bootstrap>:1022(_find_and_load)
     31/5    0.000    0.000    0.020    0.004 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     31/5    0.000    0.000    0.019    0.004 <frozen importlib._bootstrap>:664(_load_unlocked)
     37/7    0.000    0.000    0.018    0.003 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     27/3    0.000    0.000    0.017    0.006 <frozen importlib._bootstrap_external>:877(exec_module)
        1    0.000    0.000    0.015    0.015 doctest.py:1(<module>)
        1    0.004    0.004    0.009    0.009 aoc_2022_24.py:43(__init__)
        1    0.000    0.000    0.005    0.005 pdb.py:1(<module>)
       16    0.000    0.000    0.004    0.000 re.py:249(compile)
       16    0.000    0.000    0.004    0.000 re.py:288(_compile)
       13    0.000    0.000    0.004    0.000 sre_compile.py:783(compile)
   101/99    0.001    0.000    0.004    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.004    0.004 doctest.py:1878(testmod)
       27    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:950(get_code)
        5    0.000    0.000    0.004    0.001 dataclasses.py:1175(wrap)
        5    0.000    0.000    0.004    0.001 dataclasses.py:882(_process_class)
        1    0.000    0.000    0.004    0.004 __init__.py:1(<module>)
       31    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:921(_find_spec)
       13    0.000    0.000    0.003    0.000 sre_parse.py:944(parse)
       34    0.000    0.000    0.003    0.000 dataclasses.py:412(_create_fn)
    43/13    0.000    0.000    0.003    0.000 sre_parse.py:436(_parse_sub)
    49/13    0.001    0.000    0.003    0.000 sre_parse.py:494(_parse)
       15    0.000    0.000    0.003    0.000 doctest.py:1439(run)
       30    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       30    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
       31    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        1    0.000    0.000    0.002    0.002 doctest.py:580(DocTestParser)
       75    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
       15    0.000    0.000    0.002    0.000 doctest.py:360(__init__)
       15    0.000    0.000    0.002    0.000 pdb.py:142(__init__)
       27    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       27    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.002    0.002 coord.py:1(<module>)
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
        3    0.002    0.001    0.002    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.001    0.001 cmd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.001    0.001 doctest.py:846(find)
       13    0.000    0.000    0.001    0.000 sre_compile.py:622(_code)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        5    0.000    0.000    0.001    0.000 dataclasses.py:599(_frozen_get_del_attr)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       37    0.000    0.000    0.001    0.000 enum.py:359(__call__)
     15/1    0.000    0.000    0.001    0.001 doctest.py:987(_find)
